Query,Top Matched Article
This is a flying duck orchid!,Fact Check: Viral Picture of 'Duck Orchid' is AI-Generated
Observe an orchid that takes the shape of a duck mid-flight!,Fact Check: Viral Picture of 'Duck Orchid' is AI-Generated
Presenting an orchid variety that mirrors a duck gliding through the air!,Fact Check: Viral Picture of 'Duck Orchid' is AI-Generated
This particular orchid bears a striking resemblance to a duck in flight!,Fact Check: Viral Picture of 'Duck Orchid' is AI-Generated
Rahul Gandhi said he is a Muslim,"Fact Check: Rahul Gandhi Never Said He Or His Family Is Muslim, Edited Breaking Plate Viral"
Rahul Gandhi has reportedly identified himself with the Islamic faith.,"Fact Check: Rahul Gandhi Never Said He Or His Family Is Muslim, Edited Breaking Plate Viral"
Statements attribute Rahul Gandhi's affirmation of being Muslim.,"Fact Check: Rahul Gandhi Never Said He Or His Family Is Muslim, Edited Breaking Plate Viral"
Rahul Gandhi is quoted as acknowledging his Muslim identity.,"Fact Check: Rahul Gandhi Never Said He Or His Family Is Muslim, Edited Breaking Plate Viral"
This is a case of Love Jihad,Fact Check: No Communal Angle in 'Mumbai Headless Body in Suitcase' Case
This instance is indicative of the phenomenon known as 'Love Jihad'.,Fact Check: This video of the giant moon emerging from the sky is edited
The situation at hand is being described as a manifestation of Love Jihad.,Fact Check: No Communal Angle in 'Mumbai Headless Body in Suitcase' Case
The circumstances suggest an occurrence of what is often referred to as Love Jihad.,Fact Check: No Communal Angle in 'Mumbai Headless Body in Suitcase' Case
Yogendra Yadav is a Muslim and his real name is Salim,Fact Check: Incomplete Video of Yogendra Yadav Being Shared with Misleading Claims
Claims suggest Yogendra Yadav's Islamic faith and his authentic name being Salim.,Fact Check: Incomplete Video of Yogendra Yadav Being Shared with Misleading Claims
"It has been stated that Yogendra Yadav practices Islam, with Salim as his original name.",Fact Check: Incomplete Video of Yogendra Yadav Being Shared with Misleading Claims
"Assertions have been made regarding Yogendra Yadav's Muslim identity and his supposed real name, Salim.",Fact Check: Incomplete Video of Yogendra Yadav Being Shared with Misleading Claims
Bollywood's famous comedian Tiku Talsania has accepted Islam,"Fact Check: Comedian Tiku Talsania Has Not Converted To Islam, Fake Post Viral"
"It has been announced that Tiku Talsania, notable for his comedy in Bollywood, has converted to Islam.","Fact Check: Comedian Tiku Talsania Has Not Converted To Islam, Fake Post Viral"
"Tiku Talsania, a celebrated figure in Bollywood's comedic scene, has reportedly turned to Islam.","Fact Check: Comedian Tiku Talsania Has Not Converted To Islam, Fake Post Viral"
"News has surfaced about Tiku Talsania, a prominent Bollywood comedian, adopting the Islamic faith.","Fact Check: Comedian Tiku Talsania Has Not Converted To Islam, Fake Post Viral"
Australian fan shouted Vande Matram after beating Pakistan,Fact Check: Viral Video of Australian Fan Chanting “Vande Mataram” Not from World Cup 2023
An Australian supporter was heard exclaiming 'Vande Matram' subsequent to a victory over Pakistan.,Fact Check: Viral Video of Australian Fan Chanting “Vande Mataram” Not from World Cup 2023
"Post victory against Pakistan, an Australian enthusiast was reported to have cried out 'Vande Matram'.",Fact Check: Viral Video of Australian Fan Chanting “Vande Mataram” Not from World Cup 2023
'Vande Matram' was the chant from an Australian fan following their win against Pakistan.,Fact Check: Viral Video of Australian Fan Chanting “Vande Mataram” Not from World Cup 2023
This is what Bihar government is teaching in schools. Function of head: Lifting weights.,Fact Check: School Book Chapter About Using Head For Carrying Weight Is Unrelated To Bihar Board
Instruction in Bihar's schools by the government includes that the head's function is to lift weights.,Fact Check: School Book Chapter About Using Head For Carrying Weight Is Unrelated To Bihar Board
"Educational curricula in Bihar, as per government directives, lists weight lifting as a function of the head.",Fact Check: School Book Chapter About Using Head For Carrying Weight Is Unrelated To Bihar Board
The Bihar administration's school teachings allegedly state that the human head is for lifting weights.,Fact Check: School Book Chapter About Using Head For Carrying Weight Is Unrelated To Bihar Board
"A Facebook user named Ibrahim Hassun shared this viral video on October 15, claiming that Ronaldo stands with Palestine.",Fact Check: 2016 Video Of Cristiano Ronaldo Falsely Linked To Israel-Hamas Conflict
"Ibrahim Hassun, a Facebook user, disseminated a trending video, asserting Ronaldo's support for Palestine.",Fact Check: 2016 Video Of Cristiano Ronaldo Falsely Linked To Israel-Hamas Conflict
"On Facebook, Ibrahim Hassun posted a widely-viewed video claiming Cristiano Ronaldo's solidarity with Palestine.",Fact Check: 2016 Video Of Cristiano Ronaldo Falsely Linked To Israel-Hamas Conflict
"A video shared by a user, Ibrahim Hassun, on Facebook went viral with claims of Ronaldo backing Palestine.",Fact Check: 2016 Video Of Cristiano Ronaldo Falsely Linked To Israel-Hamas Conflict
"The Central Government is not giving martyr status to Agniveer, due to which Amritpal Singh was not given military honour.",Fact Check: Agniveer Amritpal Singh Did Not Get Military Honor Because He Committed Suicide
"Central authorities have withheld the bestowal of martyr recognition to Agniveers, affecting Amritpal Singh's military honors.",Fact Check: Agniveer Amritpal Singh Did Not Get Military Honor Because He Committed Suicide
The Central Government's refusal to grant martyrdom status to Agniveers reportedly led to Amritpal Singh missing military accolades.,Fact Check: Agniveer Amritpal Singh Did Not Get Military Honor Because He Committed Suicide
"Due to the government's policy, Agniveers like Amritpal Singh are being denied the status of martyrs and military tributes.",Fact Check: Agniveer Amritpal Singh Did Not Get Military Honor Because He Committed Suicide
PM Modi appealed to vote for Congress,"Fact Check: PM Modi Did Not Appeal To Vote For Congress, Viral Video Is Edited"
Prime Minister Modi has made an appeal for casting votes in favor of the Congress party.,Fact Check: Old Video Of Prime Minister Modi Circulating With Misleading Claims About INDIA Alliance
There's been a call by PM Modi to the public to vote for Congress.,Fact Check: Viral Photos Of PM Modi And US President Joe Biden Are AI-Generated
PM Modi is said to have urged the electorate to support Congress at the polls.,Fact Check: Viral Photos Of PM Modi And US President Joe Biden Are AI-Generated
"Mosque demolished in Morocco, yet Azaan continues",Fact-Check: Old Video Going Viral With Misleading Claims Linked To Morocco Earthquake
"Despite the demolition of a mosque in Morocco, the call to prayer persists.",Fact-Check: Old Video Going Viral With Misleading Claims Linked To Morocco Earthquake
"Even after a mosque was torn down in Morocco, the Azaan can still be heard.",Fact-Check: Old Video Going Viral With Misleading Claims Linked To Morocco Earthquake
The Azaan remains audible in spite of a mosque's destruction in Morocco.,Fact-Check: Old Video Going Viral With Misleading Claims Linked To Morocco Earthquake
Fight between TDP and JSP leaders in Kakinada,"Fact Check: People Seen Fighting In Video Were Members Of TDP, Fake Claim Regarding JSP Viral"
Leaders from TDP and JSP were involved in a conflict in Kakinada.,"Fact Check: People Seen Fighting In Video Were Members Of TDP, Fake Claim Regarding JSP Viral"
A confrontation occurred in Kakinada involving members of TDP and JSP.,"Fact Check: People Seen Fighting In Video Were Members Of TDP, Fake Claim Regarding JSP Viral"
There was an altercation between representatives of TDP and JSP in Kakinada.,"Fact Check: People Seen Fighting In Video Were Members Of TDP, Fake Claim Regarding JSP Viral"
Jawan Leaked Action Scene,Fact Check: Video From 2018 Bengali Film Going Viral as glimpse of Shahrukh Khan starrer 'Jawaan'
A purported action sequence from 'Jawan' has been leaked.,Fact Check: Video From 2018 Bengali Film Going Viral as glimpse of Shahrukh Khan starrer 'Jawaan'
A clip showing an action scene from the movie 'Jawan' has surfaced online unexpectedly.,Fact Check: Video From 2018 Bengali Film Going Viral as glimpse of Shahrukh Khan starrer 'Jawaan'
Footage of an intense action segment from 'Jawan' was reportedly disclosed without authorization.,Fact Check: The video of the tapping exercise has nothing to do with Tata Memorial Hospital
"This Quran was found in the deep sea, still intact",Fact Check: Crystallised Book Artwork Being Claimed As Holy Quran Recovered From Deep Sea
A copy of the Quran was discovered preserved in the depths of the ocean.,Fact Check: Crystallised Book Artwork Being Claimed As Holy Quran Recovered From Deep Sea
An intact Quran was reportedly unearthed from the deep sea.,Fact Check: Crystallised Book Artwork Being Claimed As Holy Quran Recovered From Deep Sea
The Quran remains unscathed after being found submerged in the ocean's depths.,Fact Check: Crystallised Book Artwork Being Claimed As Holy Quran Recovered From Deep Sea
Group of trees look like the image of Prime Minister Modi,"Fact Check: This Image Of PM Modi, Emerging From The Group Of Trees, Is AI-Generated"
A cluster of trees bears a resemblance to Prime Minister Modi's likeness.,"Fact Check: This Image Of PM Modi, Emerging From The Group Of Trees, Is AI-Generated"
The arrangement of certain trees appears to form the image of PM Modi.,"Fact Check: This Image Of PM Modi, Emerging From The Group Of Trees, Is AI-Generated"
Trees have been spotted that curiously mirror the visage of Prime Minister Modi.,"Fact Check: This Image Of PM Modi, Emerging From The Group Of Trees, Is AI-Generated"
"Fresh snowfall in Daksum Kokernag on September 22, 2023",Fact Check: Old Video Of Snowfall In JK Being Passed Off As Recent
Recent snow descended upon Daksum Kokernag on the twenty-second of September 2023.,Fact Check: Old Video Of Snowfall In JK Being Passed Off As Recent
"Daksum Kokernag experienced a new blanket of snow on September 22, 2023.",Fact Check: Old Video Of Snowfall In JK Being Passed Off As Recent
The area of Daksum Kokernag witnessed fresh snowfall late in September 2023.,Fact Check: Old Video Of Snowfall In JK Being Passed Off As Recent
"Kareena Kapoor Khan posts about Shami, Siraj and Wicket Jihad on X","Fact Check: Kareena Kapoor Khan Not On X, Viral Post On Cricket Shared By Fan Page"
"Kareena Kapoor Khan took to social media platform X to discuss Shami, Siraj, and the concept of Wicket Jihad.","Fact Check: Kareena Kapoor Khan Not On X, Viral Post On Cricket Shared By Fan Page"
"On platform X, Kareena Kapoor Khan shared her thoughts on Shami, Siraj, and the term 'Wicket Jihad'.","Fact Check: Kareena Kapoor Khan Not On X, Viral Post On Cricket Shared By Fan Page"
"Through her account on X, Kareena Kapoor Khan addressed the subjects of Shami, Siraj, and Wicket Jihad.","Fact Check: Kareena Kapoor Khan Not On X, Viral Post On Cricket Shared By Fan Page"
Real footage of Robot vs. Human in Badminton,Fact Check: Viral Video Of Robot Playing Badminton With Humans Is Edited
Authentic video capture of a robot competing against a human in badminton.,Fact Check: Viral Video Of Robot Playing Badminton With Humans Is Edited
Genuine recording of a badminton match between a robot and a human.,Fact Check: Viral Video Of Robot Playing Badminton With Humans Is Edited
Actual visual evidence of a robot dueling with a human in a game of badminton.,Fact Check: Viral Video Of Robot Playing Badminton With Humans Is Edited
The viral picture is of the couple Amit and Neer attending the music festival. Both died in the attack on Israel.,"Fact Check: Couple At Concert Escaped Safely After Hamas Attack On Israel, Viral Claim Misleading"
"The widespread image features Amit and Neer at a music festival, who were casualties in an assault in Israel.","Fact Check: Couple At Concert Escaped Safely After Hamas Attack On Israel, Viral Claim Misleading"
"Amit and Neer, depicted in the trending photo at a festival, succumbed to an attack in Israel.","Fact Check: Couple At Concert Escaped Safely After Hamas Attack On Israel, Viral Claim Misleading"
"The couple in the popular photo, identified as Amit and Neer, perished during an incident in Israel.","Fact Check: Couple At Concert Escaped Safely After Hamas Attack On Israel, Viral Claim Misleading"
"When Rahul Gandhi was confronted with a challenging question during an interview, he remained silent and could not answer.",Fact Check: Edited Clip From Rahul Gandhi's Old Interview Viral With Misleading Claim
Rahul Gandhi's interview silence becomes evident when faced with a tough inquiry.,"Fact Check: Rahul Gandhi Never Said He Or His Family Is Muslim, Edited Breaking Plate Viral"
Rahul Gandhi's mute response to a tough interview question raises eyebrows.,Fact Check: Edited Clip From Rahul Gandhi's Old Interview Viral With Misleading Claim
"Confronted by a difficult question in an interview, Rahul Gandhi's silence spoke volumes.",Fact Check: Edited Clip From Rahul Gandhi's Old Interview Viral With Misleading Claim
Kareena Kapoor expressed her opinion on the recent situation in the country by tweeting,Fact Check: Post By Parody Account Of Kareena Kapoor Shared With Misleading Claim
Kareena Kapoor takes to Twitter to voice her thoughts on the country's current events.,Fact Check: Post By Parody Account Of Kareena Kapoor Shared With Misleading Claim
"Through a tweet, Kareena Kapoor shares her stance on recent national developments.",Fact Check: Post By Parody Account Of Kareena Kapoor Shared With Misleading Claim
Kareena Kapoor's tweet reveals her take on the prevailing conditions in the nation.,Fact Check: Post By Parody Account Of Kareena Kapoor Shared With Misleading Claim
Mukesh Ambani endorsed an investment scheme,Fact Check: This Video Claiming To Show Mukesh Ambani Is A Deepfake
Mukesh Ambani throws his support behind a new financial venture.,Fact Check: This Video Claiming To Show Mukesh Ambani Is A Deepfake
Investment strategy gains backing from Mukesh Ambani.,Fact Check: This Video Claiming To Show Mukesh Ambani Is A Deepfake
A recent investment initiative receives Mukesh Ambani's endorsement.,Fact Check: This Video Claiming To Show Mukesh Ambani Is A Deepfake
This five-star bus to ferry visitors from Ayodhya airport to Janmabhoomi soon,"Fact Check: Viral Image Of Three-story Bus In Ayodhya Created Using Artificial Intelligence, Shared With Misleading Claim"
Luxury bus service soon to connect Ayodhya airport with Janmabhoomi for visitors.,"Fact Check: Viral Image Of Three-story Bus In Ayodhya Created Using Artificial Intelligence, Shared With Misleading Claim"
Ayodhya to launch a premium bus for airport-Janmabhoomi transit.,"Fact Check: Viral Image Of Three-story Bus In Ayodhya Created Using Artificial Intelligence, Shared With Misleading Claim"
Visitors to Ayodhya airport to enjoy five-star bus rides to Janmabhoomi shortly.,"Fact Check: Viral Image Of Three-story Bus In Ayodhya Created Using Artificial Intelligence, Shared With Misleading Claim"
Former Indian cricketer Sunil Gavaskar has criticized BCCI regarding Cricket World Cup 2023.,Fact Check: Sunil Gavaskar Did Not Criticise BCCI Over Poor Management Of Cricket World Cup 2023
Sunil Gavaskar takes a stand against BCCI's handling of World Cup 2023 preparations.,Fact Check: Sunil Gavaskar Did Not Criticise BCCI Over Poor Management Of Cricket World Cup 2023
Gavaskar voices concerns over BCCI's World Cup 2023 strategy.,Fact Check: Sunil Gavaskar Did Not Criticise BCCI Over Poor Management Of Cricket World Cup 2023
Cricket legend Sunil Gavaskar publicly censures BCCI over World Cup 2023 issues.,Fact Check: Sunil Gavaskar Did Not Criticise BCCI Over Poor Management Of Cricket World Cup 2023
Rahul Gandhi seen wearing a red shirt with the number 420 on his badge,Fact Check: Edited Photos Of Rahul Gandhi With Badge Number 420 Going Viral
Image captures Rahul Gandhi in a red shirt emblazoned with badge number 420.,Fact Check: Edited Photos Of Rahul Gandhi With Badge Number 420 Going Viral
Rahul Gandhi's attire in question: a red shirt with badge 420.,Fact Check: Edited Photos Of Rahul Gandhi With Badge Number 420 Going Viral
Rahul Gandhi spotted in a red shirt marked with the controversial number 420.,Fact Check: Edited Photos Of Rahul Gandhi With Badge Number 420 Going Viral
PM Narendra Modi sought votes for India Alliance,Fact Check: Old Video Of Prime Minister Modi Circulating With Misleading Claims About INDIA Alliance
PM Modi campaigns for votes favoring the India Alliance.,Fact Check: Old Video Of Prime Minister Modi Circulating With Misleading Claims About INDIA Alliance
"In a political plea, PM Modi asks for votes for the India Alliance.",Fact Check: Old Video Of Prime Minister Modi Circulating With Misleading Claims About INDIA Alliance
PM Modi's call to action: Vote for the India Alliance.,"Fact Check: Edited Video Clip Of 2020 Quad Summit Linked To PM Modi's US State Visit, Shared With Misleading Claim"
PM Modi and the US President are walking wearing kurta-pajama.,Fact Check: Viral Photos Of PM Modi And US President Joe Biden Are AI-Generated
Sartorial diplomacy: PM Modi and the US President don kurta-pajamas for a walk.,Fact Check: Viral Photos Of PM Modi And US President Joe Biden Are AI-Generated
"PM Modi and the US President make a statement, strolling in traditional kurta-pajamas.",Fact Check: Viral Photos Of PM Modi And US President Joe Biden Are AI-Generated
A walk to remember: PM Modi and the US President clad in kurta-pajamas.,Fact Check: Viral Photos Of PM Modi And US President Joe Biden Are AI-Generated
"The Rajasthan government has made a new law, under which misbehavior with the staff of a mosque or madrasa can lead to a punishment of three years.","Fact Check: Claim Of Getting Three Years Of Imprisonment For Misbehaving With Mosque, Madarasa Staff In Rajasthan Is Fake"
Rajasthan's new legislation imposes a three-year penalty for misconduct with mosque or madrasa staff.,"Fact Check: Claim Of Getting Three Years Of Imprisonment For Misbehaving With Mosque, Madarasa Staff In Rajasthan Is Fake"
"In Rajasthan, disrespecting mosque or madrasa personnel may now incur a three-year sentence.","Fact Check: Claim Of Getting Three Years Of Imprisonment For Misbehaving With Mosque, Madarasa Staff In Rajasthan Is Fake"
Rajasthan enacts law: Three years' punishment for ill-treating mosque or madrasa employees.,"Fact Check: Claim Of Getting Three Years Of Imprisonment For Misbehaving With Mosque, Madarasa Staff In Rajasthan Is Fake"
Video of Earth recorded from the moon during the Chandrayaan-3 mission.,Fact Check: Edited Video Of Earth Going Viral In The Name Of Chandrayaan-3 Mission
Chandrayaan-3 mission captures stunning Earth video from the lunar perspective.,Fact Check: Edited Video Of Earth Going Viral In The Name Of Chandrayaan-3 Mission
"From the moon's vantage, Chandrayaan-3 mission records Earth.",Fact Check: Edited Video Of Earth Going Viral In The Name Of Chandrayaan-3 Mission
Chandrayaan-3 offers a lunar view of Earth in a recent video release.,Fact Check: Edited Video Of Earth Going Viral In The Name Of Chandrayaan-3 Mission
This video of auto overturning in stray cattle fight is from UP,Fact Check: Bull Fight Video Going Viral With Misleading Claims
"Clash of strays in UP results in an auto-rickshaw's capsize, video shows.",Fact Check: Video Of Balasore Train Accident Going Viral With False Claim Related To Train Crash In Pakistan
Video documents an auto flipping over amid a stray cattle brawl in UP.,Fact Check: Bull Fight Video Going Viral With Misleading Claims
UP incident caught on video: Auto topples during stray cattle skirmish.,Fact Check: Bull Fight Video Going Viral With Misleading Claims
