Query,Top Matched Article
Muslims raised slogans of Pakistan Zindabad during the Gadar 2 show,Fact Check: 'Pakistan Zindabad' Slogans Were Not Raised During Gadar 2 Show In Bareilly Cinema Hall; Viral Claim Fake
"During Gadar 2 screening, chants of 'Pakistan Zindabad' were reportedly made by Muslim individuals.",Fact Check: 'Pakistan Zindabad' Slogans Were Not Raised During Gadar 2 Show In Bareilly Cinema Hall; Viral Claim Fake
Claims arise of Muslims shouting 'Pakistan Zindabad' at a Gadar 2 film showing.,Fact Check: 'Pakistan Zindabad' Slogans Were Not Raised During Gadar 2 Show In Bareilly Cinema Hall; Viral Claim Fake
Allegations surface of 'Pakistan Zindabad' slogans by Muslims at Gadar 2 event.,Fact Check: 'Pakistan Zindabad' Slogans Were Not Raised During Gadar 2 Show In Bareilly Cinema Hall; Viral Claim Fake
Bus Route 420 in Bengaluru,"Fact Check: There's No Bus Route 420 in Bengaluru, Viral Photo Mocking Politicians Is Edited"
The existence of Bus Route 420 becomes a talking point in Bengaluru.,"Fact Check: There's No Bus Route 420 in Bengaluru, Viral Photo Mocking Politicians Is Edited"
Bengaluru's public transport includes a bus with the notable number 420.,"Fact Check: Viral Image Of Three-story Bus In Ayodhya Created Using Artificial Intelligence, Shared With Misleading Claim"
Conversations sparked over Bengaluru's Bus Route 420.,"Fact Check: There's No Bus Route 420 in Bengaluru, Viral Photo Mocking Politicians Is Edited"
"Excessive use of earphones or earbuds can lead to deafness, ear infection and pain and stress, but the claim that it causes facial paralysis is false.","Fact Check: Claim Of Excessive Usage Of Earbuds, Earphones Could Cause Facial Paralysis Is False"
"Overuse of earphones may cause hearing loss and infections, yet no evidence supports facial paralysis.","Fact Check: Claim Of Excessive Usage Of Earbuds, Earphones Could Cause Facial Paralysis Is False"
"While earphones can lead to auditory issues, associating them with facial paralysis is unfounded.","Fact Check: Claim Of Excessive Usage Of Earbuds, Earphones Could Cause Facial Paralysis Is False"
"Health advisory: Earphones link to hearing problems, but facial paralysis claim debunked.","Fact Check: Claim Of Excessive Usage Of Earbuds, Earphones Could Cause Facial Paralysis Is False"
Shri Rudram Stotram was recited at the White House in America,Fact Check: Old Video Of Vedic Mantras Recital In Croatia Passed Off As Hindu Event At The White House
The White House resonates with the chanting of Shri Rudram Stotram.,Fact Check: Old Video Of Vedic Mantras Recital In Croatia Passed Off As Hindu Event At The White House
"In a historic moment, Shri Rudram Stotram echoes through the halls of the White House.",Fact Check: Old Video Of Vedic Mantras Recital In Croatia Passed Off As Hindu Event At The White House
Spiritual chants at the White House: Shri Rudram Stotram recitation in America.,Fact Check: Old Video Of Vedic Mantras Recital In Croatia Passed Off As Hindu Event At The White House
Moon Inside View capture by Chandrayaan-3,Fact Check: NASA Video Based On Apollo Mission Data Falsely Circulated as Chandrayaan-3 Footage
Chandrayaan-3 mission provides an unprecedented inside view of the Moon.,Fact Check: NASA Video Based On Apollo Mission Data Falsely Circulated as Chandrayaan-3 Footage
A glimpse within: Chandrayaan-3 captures the Moon's interior.,Fact Check: Edited Video Of Earth Going Viral In The Name Of Chandrayaan-3 Mission
Chandrayaan-3 unveils the Moon's internal landscape in a new capture.,Fact Check: Edited Video Of Earth Going Viral In The Name Of Chandrayaan-3 Mission
India's new shooting star Rhythm Sangwan broke the world record at the ongoing ISSF Shooting World Cup in Baku,Fact Check: Viral Claim About Shooter Rhythm Sangwan Breaking World Records In Baku Is Misleading
"Rhythm Sangwan, India's rising talent, shatters world record at ISSF Shooting World Cup.",Fact Check: Viral Claim About Shooter Rhythm Sangwan Breaking World Records In Baku Is Misleading
Record-breaking feat by India's Rhythm Sangwan at Baku's ISSF Shooting World Cup.,Fact Check: Viral Claim About Shooter Rhythm Sangwan Breaking World Records In Baku Is Misleading
India's sharpshooter Rhythm Sangwan hits a world record score at the ISSF event in Baku.,Fact Check: Viral Claim About Shooter Rhythm Sangwan Breaking World Records In Baku Is Misleading
Ray in 1953! No bond can match his charisma,Fact Check: This Image Of Satyajit Ray Posing With Aston Martin Is Edited
"The unmatched charm of Ray, as it stood out in 1953.","Fact Check: Videos Of Church Fire, Burning Car Yard Unrelated To France Violence"
Ray's charismatic aura of 1953 remains unparalleled.,Fact Check: This Image Of Satyajit Ray Posing With Aston Martin Is Edited
Looking back at 1953: Ray's magnetic charm stands the test of time.,Fact Check: 2016 Video Of Cristiano Ronaldo Falsely Linked To Israel-Hamas Conflict
A vegetable seller in UP's Varanasi hired bouncers to prevent customers from stealing tomatoes,Fact Check: Not Vegetable Seller But SP Leader Hired Bouncers To Protest Against Rising Tomato Prices
"To thwart tomato thefts, a Varanasi vendor enlists bouncers.",Fact Check: Not Vegetable Seller But SP Leader Hired Bouncers To Protest Against Rising Tomato Prices
"In Varanasi, a produce seller takes unique measures against theft with bouncers.",Fact Check: Not Vegetable Seller But SP Leader Hired Bouncers To Protest Against Rising Tomato Prices
A merchant in Varanasi employs security to safeguard his tomatoes from pilfering.,Fact Check: Not Vegetable Seller But SP Leader Hired Bouncers To Protest Against Rising Tomato Prices
Hindus who wish to express their support for the Uniform Civil Code should give a missed call to '[phone]',Fact Check: Phone Number Launched To Support BJP Viral With Misleading Claim About UCC
Missed call to '9090902024' becomes a symbol of Hindu support for the Uniform Civil Code.,Fact Check: Phone Number Launched To Support BJP Viral With Misleading Claim About UCC
A call to action: Hindus signaled to back Uniform Civil Code via a missed call.,Fact Check: Phone Number Launched To Support BJP Viral With Misleading Claim About UCC
'9090902024': The number to dial for Hindus backing the Uniform Civil Code.,Fact Check: Phone Number Launched To Support BJP Viral With Misleading Claim About UCC
Videos related to France violence,"Fact Check: Videos Of Church Fire, Burning Car Yard Unrelated To France Violence"
Footage emerges showcasing the recent upheaval in France.,Fact Check: Old Video Of Snowfall In JK Being Passed Off As Recent
Violent events in France captured in circulating videos.,Fact Check: Viral Video Of Cars Falling From Building Is Unrelated To France Violence
Recent disturbances in France documented in viral video content.,Fact Check: Viral Video Of Cars Falling From Building Is Unrelated To France Violence
video of violence in France,Fact Check: Viral Video Of Cars Falling From Building Is Unrelated To France Violence
A video depicting the unsettling violence in France surfaces online.,Fact Check: Viral Video Of Cars Falling From Building Is Unrelated To France Violence
"Clips of the turmoil in France spread, highlighting the violence.",Fact Check: Viral Video Of Cars Falling From Building Is Unrelated To France Violence
The internet sees a wave of videos showcasing France's violent incidents.,"Fact Check: Videos Of Church Fire, Burning Car Yard Unrelated To France Violence"
PM Modi wore Islamic cap in Egypt,Fact Check: Viral Claim That PM Modi Wore Islamic Skullcap In Egypt Is False
PM Modi adopts Islamic headgear during his visit to Egypt.,Fact Check: Viral Photos Of PM Modi And US President Joe Biden Are AI-Generated
Cultural exchange: PM Modi dons a traditional Islamic cap in Egypt.,Fact Check: Viral Claim That PM Modi Wore Islamic Skullcap In Egypt Is False
"In a gesture of respect, PM Modi is seen wearing an Islamic cap in Egypt.",Fact Check: Viral Photos Of PM Modi And US President Joe Biden Are AI-Generated
Huge crowd recites Hanuman Chalisa in Jaipur,Fact Check: Viral video claiming huge crowd recited Hanuman Chalisa in Jaipur is fake; footage is from Pakistan
Mass recitation of Hanuman Chalisa by a large assembly in Jaipur.,Fact Check: Viral video claiming huge crowd recited Hanuman Chalisa in Jaipur is fake; footage is from Pakistan
A grand chorus of Hanuman Chalisa echoes through Jaipur by countless devotees.,Fact Check: Viral video claiming huge crowd recited Hanuman Chalisa in Jaipur is fake; footage is from Pakistan
Jaipur witnesses a massive gathering chanting the Hanuman Chalisa in unison.,Fact Check: Viral video claiming huge crowd recited Hanuman Chalisa in Jaipur is fake; footage is from Pakistan
Photo related to Manipur violence,Fact Check: Photo Of Injured Woman Breastfeeding Child Is Unrelated to Ongoing Manipur Violence
Imagery emerges from the recent conflicts in Manipur.,Fact Check: Old Video Of Snowfall In JK Being Passed Off As Recent
A significant photograph captures the essence of turmoil in Manipur.,Fact Check: RBI did not ask banks to print essence of Gita on passbooks
Snapshot circulating online depicts scenes of violence in Manipur.,"Fact Check: Videos Of Church Fire, Burning Car Yard Unrelated To France Violence"
Virat Kohli announces retirement,Fact Check: Virat Kohli has not announced his retirement from cricket
Cricket icon Virat Kohli makes a declaration about his retirement.,Fact Check: Virat Kohli has not announced his retirement from cricket
"Breaking news: Virat Kohli steps away from the sport, announcing retirement.",Fact Check: Virat Kohli has not announced his retirement from cricket
Virat Kohli's retirement announcement sends waves through the cricket world.,Fact Check: Virat Kohli has not announced his retirement from cricket
PM Modi's photo on the front page of The New York Times.,Fact Check: Posts Claiming NYT Published Article Calling PM Modi 'Last Hope Of Earth' Are False
The New York Times features PM Modi on its prominent front page.,Fact Check: Viral Photos Of PM Modi And US President Joe Biden Are AI-Generated
Front and center: PM Modi's image graces the cover of The New York Times.,Fact Check: Posts Claiming NYT Published Article Calling PM Modi 'Last Hope Of Earth' Are False
A snapshot of PM Modi captures the front-page spotlight in The New York Times.,Fact Check: Viral Photos Of PM Modi And US President Joe Biden Are AI-Generated
Latest video from Manipur violence,Fact Check: Video Of Woman Being Brutally Beaten Up Is Unrelated to Manipur Violence
New footage brings to light the ongoing strife in Manipur.,Fact Check: Viral Claim About Shooter Rhythm Sangwan Breaking World Records In Baku Is Misleading
A recent video sheds light on the grave situation in Manipur.,Fact Check: Video Of Balasore Train Accident Going Viral With False Claim Related To Train Crash In Pakistan
Latest visual accounts of the violent occurrences in Manipur.,Fact Check: Video Of Woman Being Brutally Beaten Up Is Unrelated to Manipur Violence
Photograph from the wedding of Finance Minister Nirmala Sitharaman's daughter.,Fact Check: Photo From Indian Cricketer Prasidh Krishna's Wedding Going Viral With False Claims
A glimpse into the wedding of Nirmala Sitharaman's daughter through a shared photo.,Fact Check: Photo From Indian Cricketer Prasidh Krishna's Wedding Going Viral With False Claims
Captured moments from the matrimonial celebration of the Finance Minister's daughter.,Fact Check: Photo From Indian Cricketer Prasidh Krishna's Wedding Going Viral With False Claims
The wedding of Nirmala Sitharaman's daughter is showcased in a newly-released photograph.,Fact Check: Photo From Indian Cricketer Prasidh Krishna's Wedding Going Viral With False Claims
Family swept away in sea due to Cyclone Biparjoy,Fact Check: Old Video Of People Drowning In Oman Sea Falsely Linked To Cyclone Biparjoy
A family tragically caught in the sea surge amid Cyclone Biparjoy.,Fact Check: Old Video Of People Drowning In Oman Sea Falsely Linked To Cyclone Biparjoy
Cyclone Biparjoy's fury results in a family being carried off to sea.,Fact Check: Old Video Of People Drowning In Oman Sea Falsely Linked To Cyclone Biparjoy
Nature's havoc: A family meets the sea's wrath during Cyclone Biparjoy.,Fact Check: Old Video Of People Drowning In Oman Sea Falsely Linked To Cyclone Biparjoy
It is Dandeli Karnataka near hubi darwad. Sometimes overconfidence has to pays a lot,"Fact Check: Video Of Car Swept Away In Water Is Not From Karnataka, Unrelated To Cyclone Biparjoy"
"Overconfidence comes at a price in Dandeli, Karnataka, near Hubli Dharwad.","Fact Check: Video Of Car Swept Away In Water Is Not From Karnataka, Unrelated To Cyclone Biparjoy"
"A cautionary tale of overconfidence unfolds in Dandeli, near Hubli-Dharwad, Karnataka.","Fact Check: Video Of Car Swept Away In Water Is Not From Karnataka, Unrelated To Cyclone Biparjoy"
"In Dandeli, Karnataka, close to Hubli-Dharwad, the cost of overconfidence is shown.","Fact Check: Video Of Car Swept Away In Water Is Not From Karnataka, Unrelated To Cyclone Biparjoy"
Karnataka CM made the football team wait on the footpath,"Fact Check: Karnataka CM Siddaramaiah Did Not Insult Footballers, Old Video of BJP Regime Viral With False Claim"
The football squad experienced a delay on the sidewalk at the behest of Karnataka's Chief Minister.,"Fact Check: Karnataka CM Siddaramaiah Did Not Insult Footballers, Old Video of BJP Regime Viral With False Claim"
Karnataka's leader caused an unexpected halt for a football team on the pavement.,"Fact Check: Karnataka CM Siddaramaiah Did Not Insult Footballers, Old Video of BJP Regime Viral With False Claim"
"A local football team stood by on the footpath, awaiting the CM of Karnataka.","Fact Check: Karnataka CM Siddaramaiah Did Not Insult Footballers, Old Video of BJP Regime Viral With False Claim"
Strong sea tide in Madhavpur (Gujarat),Fact Check: Old Video From Spain Passed Off As Cyclone Biparjoy In Gujarat
Madhavpur in Gujarat witnesses a powerful ocean surge.,Fact Check: Old Video From Spain Passed Off As Cyclone Biparjoy In Gujarat
"A formidable tidal wave strikes the coast of Madhavpur, Gujarat.",Fact Check: Viral Picture of 'Duck Orchid' is AI-Generated
"The shores of Madhavpur, Gujarat, grapple with a vigorous sea tide.",Fact Check: Crystallised Book Artwork Being Claimed As Holy Quran Recovered From Deep Sea
Yogendra Yadav's childhood friends and family members refer to him as Salim,Fact-Check: Edited video of Yogendra Yadav going viral with false claim related to his religion
Acquaintances from his early years and relatives address Yogendra Yadav as Salim.,Fact Check: Incomplete Video of Yogendra Yadav Being Shared with Misleading Claims
Salim is the moniker used by Yogendra Yadav's kin and childhood companions.,Fact Check: Incomplete Video of Yogendra Yadav Being Shared with Misleading Claims
Close ones and family from his younger days commonly call Yogendra Yadav 'Salim'.,Fact Check: Incomplete Video of Yogendra Yadav Being Shared with Misleading Claims
Uorfi Javed visited Bageshwar Dham,Fact-Check: Edited Video Of TV Actor Uorfi Javed Visiting Bageshwar Dham Going Viral With False Claim
Celebrity Uorfi Javed made a recent visit to the sacred site of Bageshwar Dham.,Fact-Check: Edited Video Of TV Actor Uorfi Javed Visiting Bageshwar Dham Going Viral With False Claim
Uorfi Javed's pilgrimage to Bageshwar Dham marks a personal journey.,Fact-Check: Edited Video Of TV Actor Uorfi Javed Visiting Bageshwar Dham Going Viral With False Claim
Bageshwar Dham was graced with the presence of Uorfi Javed.,Fact-Check: Edited Video Of TV Actor Uorfi Javed Visiting Bageshwar Dham Going Viral With False Claim
One terrorist arrested in Srinagar,Fact Check: Old Video Of Boy's Arrest In Brazil Going Viral With False Claim
Security forces capture a terrorist operative in Srinagar.,Fact Check: NASA Video Based On Apollo Mission Data Falsely Circulated as Chandrayaan-3 Footage
Srinagar's law enforcement detains an individual on terrorism charges.,Fact Check: Viral Picture of 'Duck Orchid' is AI-Generated
A singular arrest of a terror suspect unfolds in Srinagar.,Fact Check: Old Video Of Boy's Arrest In Brazil Going Viral With False Claim
Tata Company is providing an 84-day recharge worth Rs 719 to all Indian users on Ratan Tata's birthday,Fact Check: Fake Post On Tata Offering Free Recharge Of Rs 719 On Ratan Tata's Birthday Goes Viral
"On the occasion of Ratan Tata's birth anniversary, Tata Company announces a special 84-day recharge offer.",Fact Check: Fake Post On Tata Offering Free Recharge Of Rs 719 On Ratan Tata's Birthday Goes Viral
"Tata Company's celebratory offer of Rs 719 recharge spans 84 days, marking Ratan Tata's birthday.",Fact Check: Fake Post On Tata Offering Free Recharge Of Rs 719 On Ratan Tata's Birthday Goes Viral
Indian users to receive an 84-day telecom recharge from Tata Company as a tribute to Ratan Tata.,Fact Check: Fake Post On Tata Offering Free Recharge Of Rs 719 On Ratan Tata's Birthday Goes Viral
Elvish Yadav met Virat Kohli after winning Bigg Boss,"Fact Check: Viral Picture Of Elvish Yadav With Virat Kohli Is Edited, Shared With Misleading Claim"
"Following a Bigg Boss triumph, Elvish Yadav has an encounter with cricket star Virat Kohli.","Fact Check: Viral Picture Of Elvish Yadav With Virat Kohli Is Edited, Shared With Misleading Claim"
"Post-victory on Bigg Boss, Elvish Yadav enjoys a meet-up with Virat Kohli.","Fact Check: Viral Picture Of Elvish Yadav With Virat Kohli Is Edited, Shared With Misleading Claim"
Bigg Boss winner Elvish Yadav's celebratory meeting with Virat Kohli.,"Fact Check: Viral Picture Of Elvish Yadav With Virat Kohli Is Edited, Shared With Misleading Claim"
"Fake wheat has also started being made, look at the market with open eyes, what is left now to make fake?",Fact Check: Video Of Plastic Granules Shared As 'Fake Wheat'; Viral Post Misleading
The emergence of counterfeit wheat prompts a call for vigilant shopping.,Fact Check: Phone Number Launched To Support BJP Viral With Misleading Claim About UCC
"Markets now see the advent of artificial wheat, raising concerns over authenticity.","Fact Check: Viral Image Of Three-story Bus In Ayodhya Created Using Artificial Intelligence, Shared With Misleading Claim"
"With fake wheat on the rise, consumers are urged to shop with heightened awareness.",Fact Check: Video Of Plastic Granules Shared As 'Fake Wheat'; Viral Post Misleading
Tata company offering free recharges after Chandrayaan 3 launch,Fact Check: Fake Free Recharge Links Going Viral After Chandrayaan-3's Landing
"In celebration of Chandrayaan 3's launch, Tata company proposes complimentary recharges.",Fact Check: Fake Post On Tata Offering Free Recharge Of Rs 719 On Ratan Tata's Birthday Goes Viral
Tata extends a free recharge gesture to mark the Chandrayaan 3 spacecraft's journey.,Fact Check: Fake Free Recharge Links Going Viral After Chandrayaan-3's Landing
"Post-Chandrayaan 3 liftoff, Tata company surprises with gratis recharge offers.",Fact Check: Fake Post On Tata Offering Free Recharge Of Rs 719 On Ratan Tata's Birthday Goes Viral
Palestinian actress Masiya Abd Elhadi acting outside a hospital in Gaza.,"Fact Check: Woman Crying Outside Hospital In Viral Video From Gaza Isn't Palestinian Actor, But A Common Citizen"
Masiya Abd Elhadi delivers a performance outside a Gazan hospital.,"Fact Check: Woman Crying Outside Hospital In Viral Video From Gaza Isn't Palestinian Actor, But A Common Citizen"
"In an outdoor act, Palestinian actress Masiya Abd Elhadi captivates outside Gaza's hospital.","Fact Check: Woman Crying Outside Hospital In Viral Video From Gaza Isn't Palestinian Actor, But A Common Citizen"
The environs of a Gaza hospital become a stage for actress Masiya Abd Elhadi.,"Fact Check: Woman Crying Outside Hospital In Viral Video From Gaza Isn't Palestinian Actor, But A Common Citizen"
Amartya Sen Passes Away,Fact Check: Nobel Laureate Amartya Sen's Death Rumours Are Fake
The departure of esteemed economist Amartya Sen is announced.,Fact Check: Nobel Laureate Amartya Sen's Death Rumours Are Fake
Nobel laureate Amartya Sen's passing marks the end of an era.,Fact Check: Nobel Laureate Amartya Sen's Death Rumours Are Fake
"The world bids farewell to the renowned scholar, Amartya Sen.",Fact Check: Viral Claim About Shooter Rhythm Sangwan Breaking World Records In Baku Is Misleading
