Story Date,Story URL,Headline,Claim URL,What (Claim)
14th Jun 2023,https://www.vishvasnews.com/english/politics/fact-check-karnataka-cm-siddaramaiah-did-not-insult-footballers-old-video-of-bjp-regime-viral-with-false-claim/,"Fact Check: Karnataka CM Siddaramaiah Did Not Insult Footballers, Old Video of BJP Regime Viral With False Claim",https://www.facebook.com/viraj.revadekar/posts/279845741071036/,Karnataka CM made the football team wait on the footpath
13th Jun 2023,https://www.vishvasnews.com/english/viral/fact-check-old-video-from-spain-passed-off-as-cyclone-biparjoy-in-gujarat/,Fact Check: Old Video From Spain Passed Off As Cyclone Biparjoy In Gujarat,https://www.facebook.com/PakWeather/videos/276085058251326,Strong sea tide in Madhavpur (Gujarat)
6th Jun 2023,https://www.vishvasnews.com/english/politics/fact-check-edited-video-of-yogendra-yadav-going-viral-with-false-claim-related-to-his-religion/,Fact-Check: Edited video of Yogendra Yadav going viral with false claim related to his religion,https://www.facebook.com/laxman.pai.77/posts/3616827111971241/,Yogendra Yadav\'s childhood friends and family members refer to him as Salim
7th Jul 2023,https://www.vishvasnews.com/english/entertainment/fact-check-edited-video-of-tv-actor-uorfi-javed-visiting-bageshwar-dham-going-viral-with-false-claim/,Fact-Check: Edited Video Of TV Actor Uorfi Javed Visiting Bageshwar Dham Going Viral With False Claim,https://www.facebook.com/100009121442228/videos/1219325635422860,Uorfi Javed visited Bageshwar Dham
20th Jul 2023,https://www.vishvasnews.com/english/viral/fact-check-old-video-of-boys-arrest-in-brazil-going-viral-with-false-claim/,Fact Check: Old Video Of Boy’s Arrest In Brazil Going Viral With False Claim,https://www.facebook.com/100050246058362/videos/101420246366875,One terrorist arrested in Srinagar
19th Sep 2023,https://www.vishvasnews.com/english/viral/fact-check-fake-post-on-tata-offering-free-recharge-of-rs-719-on-ratan-tatas-birthday-goes-viral/,Fact Check: Fake Post On Tata Offering Free Recharge Of Rs 719 On Ratan Tata’s Birthday Goes Viral,https://www.facebook.com/groups/1480621088682928/posts/6580166808728305,Tata Company is providing an 84-day recharge worth Rs 719 to all Indian users on Ratan Tata\'s birthday
31st Aug 2023,https://www.vishvasnews.com/english/viral/fact-check-viral-picture-of-elvish-yadav-with-virat-kohli-is-edited-shared-with-misleading-claim/,"Fact Check: Viral Picture Of Elvish Yadav With Virat Kohli Is Edited, Shared With Misleading Claim",https://www.facebook.com/groups/1778029212395713/posts/2170772959788001,Elvish Yadav met Virat Kohli after winning Bigg Boss
21st Oct 2023,https://www.vishvasnews.com/english/viral/fact-check-video-of-plastic-granules-shared-as-fake-wheat-viral-post-misleading/,Fact Check: Video Of Plastic Granules Shared As ‘Fake Wheat’; Viral Post Misleading,https://twitter.com/rashtrawadi_aru/status/1711730443882782892,"Fake wheat has also started being made, look at the market with open eyes, what is left now to make fake?"
29th Aug 2023,https://www.vishvasnews.com/english/viral/fact-check-fake-free-recharge-links-going-viral-after-chandrayaan-3s-landing/,Fact Check: Fake Free Recharge Links Going Viral After Chandrayaan-3’s Landing,https://www.facebook.com/permalink.php?story_fbid=pfbid02BHiRbjQnkzvMc5a4pQG3Mr1NHWHnaCQqGv7VXsYRrJTbJzubNqDdTZ8vj9zJxUjEl&id=100090992661242,Tata company offering free recharges after Chandrayaan 3 launch
17th Oct 2023,https://www.vishvasnews.com/english/world/fact-check-woman-crying-outside-hospital-in-viral-video-from-gaza-isnt-palestinian-actor-but-a-common-citizen/,"Fact Check: Woman Crying Outside Hospital In Viral Video From Gaza Isn’t Palestinian Actor, But A Common Citizen",https://www.facebook.com/100095345895048/videos/1511361909679692,Palestinian actress Masiya Abd Elhadi acting outside a hospital in Gaza.
12th Oct 2023,https://www.vishvasnews.com/english/world/fact-check-nobel-laureate-amartya-sens-death-rumours-are-fake/,Fact Check: Nobel Laureate Amartya Sen’s Death Rumours Are Fake,https://twitter.com/PTI_News/status/1711709354058215512,Amartya Sen Passes Away
24th Aug 2023,https://www.vishvasnews.com/english/viral/fact-check-viral-video-of-flood-is-from-pakistans-swat-valley-not-kedarnath/,"Fact Check: Viral Video of Flood Is From Pakistan’s Swat Valley, Not Kedarnath",https://www.facebook.com/groups/souliseternal/posts/2408339149347740/,Video of flood in Kedarnath.
9th Aug 2023,https://www.vishvasnews.com/english/viral/fact-check-old-image-of-flooded-chennai-airport-going-viral-with-false-claims/,Fact Check: Old Image Of Flooded Chennai Airport Going Viral With False Claims,https://www.facebook.com/photo/?fbid=704313321708935&set=a.423943919745878,Gujarat model Ahmedabad airport turns into a port after heavy rainfall
26th Oct 2023,https://www.vishvasnews.com/english/world/fact-check-old-video-of-toy-distribution-at-football-match-for-turkey-earthquake-survivors-going-viral-in-israel-hamas-war-context/,Fact Check: Old Video Of Toy Distribution At Football Match For Turkey Earthquake Survivors Going Viral In Israel-Hamas War Context,https://twitter.com/iamabraz/status/1716151876436296029,Spectators support Palestine by throwing toys at football ground
27th Sep 2023,https://www.vishvasnews.com/english/viral/fact-check-video-of-people-searching-for-diamonds-on-road-in-surat-going-viral-with-false-claims/,Fact Check: Video Of People Searching For Diamonds On Road In Surat Going Viral With False Claims,https://www.facebook.com/aapvaranasi.premsagarpal/posts/1272145756837281/,"Troubled by the severe recession in the diamond market of Surat, diamond traders threw diamonds on the road."
3rd Jan 2023,https://www.vishvasnews.com/english/viral/fact-check-jio-company-not-giving-reward-up-to-rs-10000-link-being-shared-fake/,"Fact Check: Jio Company Not Giving Reward Up To Rs 10,000, Link Being Shared Fake",https://www.facebook.com/permalink.php?story_fbid=pfbid0WRV5KjcDE6TP2wVyFeySz5pv6YrwjtAsrWREhYdfugU4TfR57AdvfUMZEM1mSxEvl&id=100075034221425,"Jio is giving a reward of up to Rs 10,000"
20th Jan 2023,https://www.vishvasnews.com/english/politics/fact-check-old-photo-of-pm-modi-sonia-gandhi-goes-viral-with-misleading-claim/,"Fact Check: Old photo of PM Modi, Sonia Gandhi goes viral with misleading claim",https://www.facebook.com/md.iquebal.31/posts/pfbid02fdCjC8AsCpiVr6u8uHh8bN4nDUSEqsNjHJCWmQLKQojpTBFUoao58hwQudQSeDjWl,"Congress, BJP secret meeting"
14th Aug 2023,https://www.vishvasnews.com/english/viral/fact-check-viral-video-of-two-singers-shared-with-false-claim-linking-them-to-manipur/,Fact Check: Viral Video Of Two Singers Shared With False Claim Linking Them To Manipur,https://www.facebook.com/anand.kumar.3532507/posts/713926367176848/,One of them is a Kuki and the other is Meitei from sizzling Manipur.
11th Aug 2023,https://www.vishvasnews.com/english/viral/fact-check-video-of-balasore-train-accident-going-viral-with-false-claim-related-to-train-crash-in-pakistan/,Fact Check: Video Of Balasore Train Accident Going Viral With False Claim Related To Train Crash In Pakistan,https://www.facebook.com/100010130529766/videos/1490950908393841/?mibextid=Nif5oz,Video of train accident in Pakistan
26th Jun 2023,https://www.vishvasnews.com/english/viral/fact-check-edited-video-clip-of-2020-quad-summit-linked-to-pm-modis-us-state-visit-shared-with-misleading-claim/,"Fact Check: Edited Video Clip Of 2020 Quad Summit Linked To PM Modi’s US State Visit, Shared With Misleading Claim",https://twitter.com/sayeed_uddin/status/1671393236391436290,PM Modi was ignored by Joe Biden in America.
14th Jun 2023,https://www.vishvasnews.com/english/politics/fact-check-viral-video-of-siddaramaiah-is-from-2022-iftar-party-not-related-to-karnataka-elections/,"Fact Check: Viral Video Of Siddaramaiah Is From 2022 Iftar Party, Not Related To Karnataka Elections",https://www.facebook.com/rameshchand.sharma.756/posts/6341780009194347/,CM Siddaramaiah celebrates with people from the Muslim community after winning the elections in Karnataka.
8th Jun 2023,https://www.vishvasnews.com/english/politics/fact-check-edited-video-of-pm-modi-going-viral-with-false-claim/,Fact-Check: Edited video of PM Modi going viral with false claim,https://www.facebook.com/ankitbhatnagarbijawar/posts/584069917188696/,PM Modi watching an address by Dhirendra Krishna Shastri on television
24th May 2023,https://www.vishvasnews.com/english/politics/fact-check-viral-post-about-devoleena-bhattarjee-is-false-actor-did-not-have-a-role-in-the-kerala-story/,"Fact Check: Viral post about Devoleena Bhattarjee is false, actor did not have a role in The Kerala Story",https://www.facebook.com/photo/?fbid=613252684173885&set=pb.100064674764582.-2207520000.,Devoleena Bhattacharjee has played a role in \'The Kerala Story\'
15th May 2023,https://www.vishvasnews.com/english/politics/fact-check-video-of-pm-modis-roadshow-in-surat-linked-to-wrestlers-protest-in-misleading-viral-post/,Fact Check: Video of PM Modi’s roadshow in Surat linked to wrestlers’ protest in misleading viral post,https://twitter.com/yvikashpradhan/status/1655871792983191552,Lakhs of people take part in wrestlers\' protest at Jantar Mantar
11th May 2023,https://www.vishvasnews.com/english/politics/fact-check-4-year-old-video-of-actor-prakash-raj-being-linked-to-karnataka-elections/,Fact Check: 4-Year-Old Video of actor Prakash Raj being linked to Karnataka elections,https://www.facebook.com/premayogan/posts/938725807442664/,Prakash Raj urges people to not vote for Congress in Karnataka elections
15th Feb 2023,https://www.vishvasnews.com/english/viral/fact-check-viral-video-of-dog-rescue-is-not-from-turkey-earthquake-shared-with-misleading-claim/,"Fact Check: Viral video of dog rescue is not from Turkey earthquake, shared with misleading claim",https://www.facebook.com/khairmuhammad.tunio.5/posts/1143108066254535/,Dog\'s child buried under the ruins after Turkey earthquake
21st Feb 2023,https://www.vishvasnews.com/english/viral/fact-check-rbi-did-not-ask-banks-to-print-essence-of-gita-on-passbooks/,Fact Check: RBI did not ask banks to print essence of Gita on passbooks,https://www.facebook.com/haiderali1331/posts/pfbid02cqNRqwbo74UMdGMoPtnqaruKmuiXDsUQzK8x6tSFCcaa7qNb9f9nPKkZUjPeosf6l,RBI asks banks to print essence of Gita on passbooks
14th Sep 2023,https://www.vishvasnews.com/english/politics/fact-check-viral-picture-of-meeting-between-pm-modi-and-us-president-edited-and-shared-with-misleading-claim/,Fact Check: Viral Picture Of Meeting Between PM Modi And US President Edited And Shared With Misleading Claim,https://www.facebook.com/ajaymishrajiarmy/videos/710025511169502/,There is a picture of Mahabharata on the back wall of the meeting between PM MOdi and US President Joe Bidenin Bharat Mandapam.
4th May 2023,https://www.vishvasnews.com/english/viral/fact-check-6-year-old-pic-of-jharkhand-train-being-shared-as-vande-bharat-express-with-misleading-claim/,Fact Check: 6-Year-Old Pic of Jharkhand train being shared as Vande Bharat Express with misleading claim,https://twitter.com/KrisNair1/status/1651119775425388544,Thiruvananthapuram-Kasaragod Vande Bharat train had reported a water leak on arrival in Kannur
21st Apr 2023,https://www.vishvasnews.com/english/politics/fact-check-video-of-delhi-education-minister-atishi-inspecting-mcd-school-being-shared-with-misleading-claim/,Fact Check: Video of Delhi Education Minister Atishi inspecting MCD school being shared with misleading claim,https://www.facebook.com/100000418254414/videos/1735794593505729/,Delhi Education Minister Atishi Marlena criticises a government school for its poor condition
10th Oct 2023,https://www.vishvasnews.com/english/ai-check/fact-check-rahul-gandhis-ai-generated-picture-shared-with-misleading-claim/,Fact Check: Rahul Gandhi’s AI-Generated Picture Shared With Misleading Claim,https://twitter.com/Ak29122000/status/1707009151883485358,Rahul Gandhi\'s photo taken on Goa beach by Australian tourist
13th Apr 2023,https://www.vishvasnews.com/english/politics/fact-check-viral-letter-on-rss-call-to-convert-muslim-girls-is-fake-and-misleading/,Fact Check: Viral letter on RSS call to convert Muslim girls is fake and misleading,https://twitter.com/ShahavajAnjum/status/1644726693473701888,RSS letter allegedly talks about training Hindu youths on behalf of the Sangh to get Muslim girls to convert to Hinduism.
6th Oct 2023,https://www.vishvasnews.com/english/politics/fact-check-pm-modi-didnt-pay-tributes-to-godse-viral-image-of-deendayal-upadhyaya-shared-with-misleading-claim/,"Fact Check: PM Modi Didn’t Pay Tributes To Godse, Viral Image Of Deendayal Upadhyaya Shared With Misleading Claim",https://www.facebook.com/photo.php?fbid=883876216437040&set=a.104312387726764&type=3&theater,PM Modi paying tribute to Mahatma Gandhi and Nathuram Godse
4th Apr 2023,https://www.vishvasnews.com/english/viral/fact-check-image-of-foxtail-lily-being-shared-as-rare-pagoda-flower-seen-every-400-years/,Fact Check: Image of foxtail lily being shared as rare ‘pagoda flower’ seen every 400 years,https://www.facebook.com/ahmed.shafiq.33/posts/173670728436854/,Unique \'pagoda flower\' found in Tibet; this flower grows once every 400 years in the Himalayas
12th Sep 2023,https://www.vishvasnews.com/english/viral/fact-check-old-poster-of-pm-modi-being-most-popular-leader-shared-with-false-claim-by-linking-it-to-g20-summit/,Fact Check: Old Poster Of PM Modi Being ‘Most Popular’ Leader Shared With False Claim By Linking It To G20 Summit,https://twitter.com/flashNaseerA/status/1699768631771676847,Posters showing Modi\'s popularity put up to welcome heads of state before the G-20 meeting.
24th Nov 2022,https://www.vishvasnews.com/english/viral/fact-check-viral-post-claiming-fifa-offering-50gb-free-data-by-clicking-on-a-link-is-a-scam/,Fact Check: Viral Post Claiming FIFA Offering 50GB free data By Clicking On A Link Is A Scam,https://www.facebook.com/permalink.php?story_fbid=pfbid024HWtX3yDSNAJFwz2svzXESpftj8etj1KVNJz3ZwAzJbG8Y8aKYoBc68AyBH9AqfZl&id=100049781354436,FIFA gives people around the world 50GB data for free to watch 2022 qatar World Cup.
30th Nov 2022,https://www.vishvasnews.com/english/world/fact-check-the-viral-video-of-fifa-world-cup-2022-opening-ceremony-is-digitally-created/,Fact Check: The Viral Video Of FIFA World Cup 2022 opening ceremony Is Digitally Created,https://www.facebook.com/100063903630636/videos/901370057937786,"caption reads, “FIFA 2022,,, opening ceremony fireworks. So beautiful."
22nd Dec 2022,https://www.vishvasnews.com/english/viral/fact-check-do-not-use-garlic-to-reduce-ear-pain-and-headache-viral-post-is-misleading/,Fact Check: Do not use garlic to reduce ear pain and headache; viral post is misleading,https://www.facebook.com/photo/?fbid=10218392967210615&set=a.10202281867563193,"Putting garlic in the ear cures earache, ear infection and headache quickly."
31st Aug 2022,https://www.vishvasnews.com/english/world/fact-check-this-video-of-the-giant-moon-emerging-from-the-sky-is-edited-2/,Fact Check: This video of the giant moon emerging from the sky is edited,https://www.facebook.com/khushkarn.singh.94/posts/466820655319244/,"This phenomenon can be observed only once a year for 36 seconds. During this, there is a total solar eclipse for 5 seconds and there is darkness all over."
2nd Nov 2022,https://www.vishvasnews.com/english/world/fact-check-the-tallest-man-in-the-world-is-from-turkey-not-pakistan/,"Fact Check: The tallest man in the world is from Turkey, not Pakistan",https://www.facebook.com/permalink.php?story_fbid=1155578855370820&id=100027561500399,The tallest man in the world is a Muslim brother from Pakistan
31st Oct 2022,https://www.vishvasnews.com/english/viral/fact-check-this-video-of-rameez-raja-scolding-the-pakistani-team-is-old-and-not-related-to-the-zimbabwe-pakistan-match-in-t20-world-cup/,"Fact Check: This video of Rameez Raja scolding the Pakistani team is old, and not related to the Zimbabwe-Pakistan match in T20 World Cup",https://twitter.com/umeshkodopi/status/1585905838346027008,Ramiz Raja scolds team Pakistan after defeat against Zimbabwe in T20 WC
31st Aug 2022,https://www.vishvasnews.com/english/politics/fact-check-video-of-congress-mla-jagat-singh-negi-again-viral-with-false-claim-2/,Fact Check: Video of Congress MLA Jagat Singh Negi again viral with false claim,https://www.facebook.com/watch/?v=480897370092890,Nepali MP criticizes PM Modi in Nepal Parliament
29th Jul 2022,https://www.vishvasnews.com/english/health/fact-check-this-breathing-test-doesnt-measure-lung-health-or-oxygen-levels-viral-video-is-misleading/,"Fact Check: This breathing test doesn’t measure lung health or oxygen levels, viral video is misleading",https://www.facebook.com/permalink.php?story_fbid=pfbid0RocWBZ682iPwWxomT2idjGa2swX4A6uS5vcTtaCWHUToZyYWvhJYBXAMSMdbKKibl&id=100082619599232,"Check Your Lungs and Oxygen Level. If you can hold your breath from point A to B, Then You are in SAFE ZONE"
25th Oct 2022,https://www.vishvasnews.com/english/viral/fact-check-the-video-of-the-tapping-exercise-has-nothing-to-do-with-tata-memorial-hospital/,Fact Check: The video of the tapping exercise has nothing to do with Tata Memorial Hospital,https://www.facebook.com/gajendra.khedkar.3/videos/673554053967271/,Tata Memorial Hospital. Request everyone to watch this video without deleting.
21st Oct 2022,https://www.vishvasnews.com/english/viral/fact-check-in-gurugram-dead-body-in-suitcase-case-accused-and-victim-belonged-to-the-same-community-no-communal-angle/,"Fact Check: In Gurugram dead body in suitcase case, accused and victim belonged to the same community, no communal angle",https://twitter.com/yogeshDharmSena/status/1582925230934093824,Love jihad case in Gurugram
20th Oct 2022,https://www.vishvasnews.com/english/viral/fact-check-cartoon-network-is-not-shutting-down-viral-claim-is-false/,"Fact Check: Cartoon Network is not shutting down, viral claim is false",https://www.facebook.com/3ored/videos/879027493019365/,Cartoon Network is Shutting Down
13th Jul 2022,https://www.vishvasnews.com/english/politics/fact-check-this-person-doing-yoga-in-kedarnath-is-santosh-trivedi-a-pilgrimage-priest-not-pm-modi/,"Fact Check: This person doing yoga in Kedarnath is Santosh Trivedi, a pilgrimage priest, not PM Modi",https://www.facebook.com/pradip.nalamwar.14/posts/pfbid02mQ3Sc7tWk6CfQWkobfTRSck2jT3fo6wpci8HxLoDYMgYy61CQy2Em8tJLsbW1WiXl,मोदी जी का 26 वर्ष की उम्र में केदारनाथ की परिक्रमा लगाते हुए।
30th Jun 2022,https://www.vishvasnews.com/english/politics/fact-check-this-video-of-protest-during-bhagwant-manns-press-conference-is-old/,Fact Check: This video of protest during Bhagwant Mann’s press conference is old,https://www.facebook.com/watch/?v=1053073762045273,Seems to have earned good respect in 3 months
13th Oct 2022,https://www.vishvasnews.com/english/viral/fact-check-video-of-people-falling-into-a-drain-is-from-rajasthan-not-tamil-nadu/,"Fact Check: Video Of People Falling Into A Drain Is From Rajasthan, Not Tamil Nadu",https://www.facebook.com/100009119638419/posts/390393103154249/,People fell into a drain in Chennai after the top concret floor broke
4th Oct 2022,https://www.vishvasnews.com/english/viral/fact-check-this-is-not-a-miraculous-river-that-appears-for-a-month-out-of-nowhere-the-viral-claim-is-fake/,"Fact Check: This is not a miraculous river that appears for a month out of nowhere, the viral claim is fake",https://www.facebook.com/dimple.munjal.31/videos/507399444552991/,This river of South India appears on the new moon of Pitra Paksha and disappears on the new moon day of Deepawali.